ITEM_WID,AMOUNT,QUARTER_NAME,TYPE
10054,0.000000000000,2024-Q1,Gaap Doi
10069,0.000000000000,2024-Q2,DOI
10058,348006.229242000000,2024-Q1,Net Inventory
10007,411.000000000000,2024-Q3,Standard COGS
10064,118071.897675000000,2024-Q1,Gaap Actual Cogs
10007,0.000000000000,2024-Q3,Gaap Doi
10006,0.000000000000,2024-Q2,Standard COGS
10027,0.000000000000,2024-Q3,DOI
10043,-492104.368230400000,2024-Q2,Gaap Actual Cogs
10023,762371.087508000000,2024-Q3,Net Inventory
10072,411.000000000000,2024-Q1,Net Inventory
10008,292589.843923250000,2024-Q3,Standard COGS
10024,0.000000000000,2024-Q1,Gaap Adjustment Cogs
10026,0.000000000000,2024-Q1,COGS
10004,-35.035468160000,2024-Q2,Gaap Doi
10028,0.000000000000,2024-Q1,Gaap Doi
10090,2722283.012250000000,2024-Q1,COGS
10078,47.481778400000,2024-Q2,DOI
10078,0.000000000000,2024-Q3,Gaap Adjustment Cogs
10031,193786.999647500000,2024-Q3,Net Inventory
10082,113.320000000000,2024-Q3,Net Inventory
10060,1568992.694870000000,2024-Q1,Net Inventory
10053,72728.444467200000,2024-Q3,Standard COGS
10019,110710.492800000000,2024-Q3,Standard COGS
10056,0.000000000000,2024-Q3,Gaap Adjustment Cogs
10092,92740.442440000000,2024-Q1,Gaap Adjustment Cogs
10087,101.921330575000,2024-Q3,DOI
10072,0.000000000000,2024-Q3,Ending Gross Inventory
10006,0.000000000000,2024-Q2,Standard COGS
10035,12134543.064160000000,2024-Q1,Ending Gross Inventory
10045,159343.476119000000,2024-Q1,Net Inventory
10026,0.000000000000,2024-Q1,Gaap Actual Cogs
10040,0.000000000000,2024-Q1,COGS
10021,2.723537160000,2024-Q2,Gaap Doi
10034,44834.986280000000,2024-Q3,Gaap Adjustment Cogs
10094,0.000000000000,2024-Q3,Standard COGS
10100,0.000000000000,2024-Q3,Gaap Doi
10065,-240623.487360000000,2024-Q3,COGS
10019,142158.252462700000,2024-Q3,COGS
10072,24019.880000000000,2024-Q3,COGS
10001,44.567667925000,2024-Q3,DOI
10090,1366168.787510000000,2024-Q3,Standard COGS
10034,172.315708560000,2024-Q1,Gaap Doi
10059,101317.070940000000,2024-Q3,Gaap Adjustment Cogs
10003,0.000000000000,2024-Q1,DOI
10072,16740.265720000000,2024-Q3,Gaap Adjustment Cogs
10010,-11433.367280190000,2024-Q3,DOI
10009,2277606.347854000000,2024-Q3,COGS
10077,0.000000000000,2024-Q1,DOI
10028,-723.278580360000,2024-Q1,DOI
10020,1983632.281060000000,2024-Q1,Ending Gross Inventory
10072,20343.705480000000,2024-Q1,Gaap Adjustment Cogs
10027,157.866926730000,2024-Q2,DOI
10049,-12839.163107900000,2024-Q3,DOI
10030,1756331.356640000000,2024-Q1,Ending Gross Inventory
10041,6762457.530620000000,2024-Q2,COGS
10010,0.024366000000,2024-Q1,Inventory Adjustments
10041,4422.934422000000,2024-Q1,Inventory Adjustments
10076,1081745.654384000000,2024-Q3,Inventory Adjustments
10041,0.000000000000,2024-Q3,Gaap Doi
10085,0.000000000000,2024-Q3,Ending Gross Inventory
10015,36960.739720000000,2024-Q1,Gaap Actual Cogs
10027,0.000000000000,2024-Q1,Ending Gross Inventory
10068,0.000000000000,2024-Q1,COGS
10012,0.000000000000,2024-Q2,Standard COGS
10068,0.000000000000,2024-Q3,DOI
10024,0.000000000000,2024-Q3,DOI
10005,94.916933250000,2024-Q3,DOI
10061,0.000000000000,2024-Q2,Gaap Doi
10039,-0.020000000000,2024-Q3,Net Inventory
10033,0.000000000000,2024-Q3,Gaap Doi
10074,2213517.284923200000,2024-Q3,Standard COGS
10092,0.000000000000,2024-Q2,Gaap Actual Cogs
10015,0.000000000000,2024-Q2,Ending Gross Inventory
10033,1386878.233177500000,2024-Q3,COGS
10039,706694.243790000000,2024-Q1,Net Inventory
10082,0.000000000000,2024-Q2,DOI
10061,0.000000000000,2024-Q2,Ending Gross Inventory
10086,20171.850400000000,2024-Q3,Ending Gross Inventory
10068,0.000000000000,2024-Q3,Standard COGS
10049,0.000000000000,2024-Q3,Gaap Adjustment Cogs
10056,1068955.776000000000,2024-Q1,Standard COGS
10069,7884.565620000000,2024-Q3,Gaap Adjustment Cogs
10056,0.000000000000,2024-Q3,COGS
10054,4568388.323608000000,2024-Q3,Net Inventory
10012,123713.684600000000,2024-Q1,Ending Gross Inventory
10065,0.000000000000,2024-Q1,Gaap Doi
10073,0.000000000000,2024-Q3,Gaap Doi
10053,915810.886820000000,2024-Q1,Ending Gross Inventory
10018,0.000000000000,2024-Q3,Gaap Doi
10021,5452950.442112000000,2024-Q3,Net Inventory
10087,0.000000000000,2024-Q1,COGS
10098,0.000000000000,2024-Q3,Gaap Adjustment Cogs
10012,27466.560000000000,2024-Q3,Ending Gross Inventory
10014,-1885.971612000000,2024-Q1,DOI
10005,186.854990980000,2024-Q1,DOI
10060,462271.956000000000,2024-Q3,COGS
10061,0.000000000000,2024-Q3,Gaap Actual Cogs
10080,0.000000000000,2024-Q1,Gaap Adjustment Cogs
10092,5724.075259500000,2024-Q3,Net Inventory
10078,81349.888460000000,2024-Q1,Gaap Adjustment Cogs
10025,884577.431340000000,2024-Q3,Net Inventory
10053,6.124700000000,2024-Q2,Gaap Actual Cogs
10002,2032366.216362900000,2024-Q1,COGS
10095,12458694.224000000000,2024-Q3,COGS
10029,191.440188135000,2024-Q1,Gaap Doi
10090,-430033.476300000000,2024-Q3,Net Inventory
10027,310.257556240000,2024-Q3,DOI
10084,15186511.186875000000,2024-Q3,Gaap Actual Cogs
10008,1230429.036025000000,2024-Q3,Gaap Actual Cogs
10081,1101.699628980000,2024-Q3,DOI
10085,-28.296452700000,2024-Q1,DOI
10031,491212.160000000000,2024-Q3,Ending Gross Inventory
10080,44371.904145000000,2024-Q3,Net Inventory
10087,-9049.917193245000,2024-Q1,Gaap Doi
10086,70.466266160000,2024-Q3,DOI
10081,60529.582089000000,2024-Q1,Inventory Adjustments
10032,4633.002742000000,2024-Q2,Inventory Adjustments
10097,-646.876746000000,2024-Q1,Inventory Adjustments
10001,61434.960000000000,2024-Q3,Inventory Adjustments
10071,141085.107940000000,2024-Q3,Inventory Adjustments
10084,335.016183000000,2024-Q1,Inventory Adjustments
10093,839.673670000000,2024-Q2,Inventory Adjustments
10011,-119394.120000000000,2024-Q1,Inventory Adjustments
10100,1318.958492000000,2024-Q3,Inventory Adjustments
10080,0.226224000000,2024-Q3,Inventory Adjustments
10029,74.966160000000,2024-Q1,Inventory Adjustments
10099,10168.995860000000,2024-Q1,Inventory Adjustments
10071,7109.971935000000,2024-Q1,Inventory Adjustments
10023,530.320000000000,2024-Q3,Inventory Adjustments
10051,1193.289271500000,2024-Q3,Inventory Adjustments
10023,32994.620000000000,2024-Q1,Inventory Adjustments
10073,-312.700046000000,2024-Q3,Inventory Adjustments
10049,101.653755000000,2024-Q1,Inventory Adjustments
10006,8607.349240000000,2024-Q2,Inventory Adjustments
10007,203.215581000000,2024-Q3,Inventory Adjustments
10077,245429.528440000000,2024-Q3,Inventory Adjustments
10016,-1805966.143500000000,2024-Q3,Inventory Adjustments
10017,1509.409653000000,2024-Q1,Inventory Adjustments
10098,-1801.480000000000,2024-Q3,Inventory Adjustments
10100,-38414.585460000000,2024-Q1,Inventory Adjustments
10004,22373.861263500000,2024-Q1,Inventory Adjustments
10028,137946.009055000000,2024-Q1,Inventory Adjustments
10081,49136.286584000000,2024-Q1,Inventory Adjustments
10072,-168907.615800000000,2024-Q1,Inventory Adjustments
10059,34.517731500000,2024-Q3,Inventory Adjustments
10045,0.000000000000,2024-Q3,Gaap Adjustment Cogs
10056,1602203.261280000000,2024-Q3,Ending Gross Inventory
10089,255995.050251000000,2024-Q1,Net Inventory
10032,833024.364480000000,2024-Q3,Ending Gross Inventory
10044,618211.626080000000,2024-Q3,Net Inventory
10044,187284087.942000000000,2024-Q1,Ending Gross Inventory
10032,4279725.978192000000,2024-Q1,Net Inventory
10092,1.372330000000,2024-Q1,Gaap Adjustment Cogs
10046,0.000000000000,2024-Q3,Standard COGS
10039,-925656.281515600000,2024-Q3,Gaap Actual Cogs
10067,987478.322000000000,2024-Q1,COGS
10086,313673.834280000000,2024-Q3,Ending Gross Inventory
10061,1070.767028505000,2024-Q3,DOI
10065,275574.499200000000,2024-Q1,Standard COGS
10048,0.000000000000,2024-Q1,Gaap Actual Cogs
10067,0.000000000000,2024-Q3,Standard COGS
10061,0.000000000000,2024-Q3,Gaap Actual Cogs
10034,210.811575000000,2024-Q3,Gaap Adjustment Cogs
10035,84346.306757850000,2024-Q3,COGS
10041,1483654.350258600000,2024-Q3,Gaap Actual Cogs
10032,5890088.523300000000,2024-Q3,Ending Gross Inventory
10021,154187.144800000000,2024-Q3,Gaap Adjustment Cogs
10047,78137.627520000000,2024-Q3,Standard COGS
10040,4429437.782660000000,2024-Q3,COGS
10083,0.000000000000,2024-Q3,COGS
10087,-158.978456240000,2024-Q2,Gaap Doi
10080,1882.323680000000,2024-Q1,Gaap Adjustment Cogs
10015,12082719.340283200000,2024-Q3,Standard COGS
10031,0.000000000000,2024-Q1,Standard COGS
10005,0.000000000000,2024-Q1,Gaap Adjustment Cogs
10014,0.000000000000,2024-Q3,Standard COGS
10059,14194.813340000000,2024-Q3,Gaap Adjustment Cogs
10083,203744.223640000000,2024-Q1,Gaap Adjustment Cogs
10083,18689690.166175000000,2024-Q3,Ending Gross Inventory
10022,79.360067745000,2024-Q2,DOI
10063,4144.101048000000,2024-Q3,Net Inventory
10070,11.115062500000,2024-Q1,Inventory Adjustments
10013,275.879205000000,2024-Q1,Inventory Adjustments
10100,-50.680000000000,2024-Q1,Inventory Adjustments
10089,25157.009674000000,2024-Q1,Inventory Adjustments
10050,1149.620314500000,2024-Q3,Inventory Adjustments
10013,608825.853012500000,2024-Q1,Inventory Adjustments
10022,157699.462140000000,2024-Q1,Inventory Adjustments
10021,3397.133105000000,2024-Q2,Inventory Adjustments
10059,-15314.108325000000,2024-Q3,Inventory Adjustments
10089,-804565.410000000000,2024-Q3,Inventory Adjustments
10078,-265345.680000000000,2024-Q3,Inventory Adjustments
10088,-8943.229910000000,2024-Q3,Inventory Adjustments
10005,-0.030000000000,2024-Q1,Inventory Adjustments
10059,1468808.940717500000,2024-Q1,Inventory Adjustments
10019,20561.977544000000,2024-Q1,Inventory Adjustments
10068,-266.025776000000,2024-Q3,Inventory Adjustments
10039,-6641727.900000000000,2024-Q1,Inventory Adjustments
10025,15371.112130000000,2024-Q3,Inventory Adjustments
10026,-2237.460000000000,2024-Q1,Inventory Adjustments
10073,20983.944685000000,2024-Q1,Inventory Adjustments
10016,6872.640114000000,2024-Q1,Inventory Adjustments
10063,547.385592000000,2024-Q2,Inventory Adjustments
10010,2646.740896000000,2024-Q1,Inventory Adjustments
10053,424669.655370000000,2024-Q3,Inventory Adjustments
10002,26.739301000000,2024-Q1,Inventory Adjustments
10053,544.672437000000,2024-Q1,Inventory Adjustments
10026,117512.780000000000,2024-Q3,Inventory Adjustments
10004,1406.343142000000,2024-Q3,Inventory Adjustments
10082,48347.281041000000,2024-Q3,Inventory Adjustments
10009,389.208001000000,2024-Q1,Inventory Adjustments
10063,-46600.120000000000,2024-Q1,Inventory Adjustments
10081,134.081520000000,2024-Q3,Inventory Adjustments
10070,1506.581071000000,2024-Q1,Inventory Adjustments
10071,4937.030317500000,2024-Q3,Inventory Adjustments
10011,45547.937582000000,2024-Q1,Inventory Adjustments
10063,26688.519152000000,2024-Q3,Inventory Adjustments
10035,1512.080000000000,2024-Q3,Inventory Adjustments
10060,106.881873000000,2024-Q1,Inventory Adjustments
10014,1385.914219000000,2024-Q3,Inventory Adjustments
10014,430.392116000000,2024-Q3,Inventory Adjustments
10004,-203.334800000000,2024-Q2,Inventory Adjustments
10075,199837.361110000000,2024-Q3,Inventory Adjustments
10068,34386.332274000000,2024-Q1,Inventory Adjustments
10090,2619.095596760000,2024-Q3,DOI
